,λ,,ҪĿ(λ:mg/L),ҪĿ(λ:mg/L),ҪĿ(λ:mg/L),ҪĿ(λ:mg/L),ˮ,ˮ,ҪȾָ
332,四川宜宾凉姜沟,岷江（入长江前）,8.35,11.3,0.9,0.35,Ⅱ,Ⅱ,
333,四川泸州沱江二桥,沱江（入长江前）,8.35,8.8,2.7,0.22,Ⅱ,Ⅱ,
334,湖北丹江口胡家岭,丹江口水库（库体）,8.37,11.5,1.8,0.08,Ⅰ,Ⅱ,
335,湖南长沙新港,湘江（洞庭湖入口）,7.07,10.2,2.1,0.92,Ⅲ,Ⅳ,
336,湖南岳阳岳阳楼,洞庭湖出口,8.39,11.2,5.4,0.84,Ⅲ,Ⅱ,
337,湖北武汉宗关,汉江（入长江前）,8.06,9.21,4.3,0.22,Ⅲ,Ⅲ,
338,江西南昌滁槎,赣江（鄱阳湖入口）,7.52,7.2,4.5,6.02,劣Ⅴ,劣Ⅴ,氨氮
339,江西九江蛤蟆石,鄱阳湖出口,7.84,11.2,3.1,0.47,Ⅱ,Ⅳ,
340,江苏扬州三江营,夹江（南水北调取水口）,7.9,11.2,2.6,0.42,Ⅱ,Ⅲ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
341,四川攀枝花龙洞,干流,8.52,9.38,0.9,0.15,Ⅰ,Ⅰ,
342,重庆朱沱,干流（川-渝省界）,8.24,10.7,1.8,0.55,Ⅲ,Ⅲ,
343,湖北宜昌南津关,干流（三峡水库出口）,7.93,10.4,2,0.18,Ⅱ,Ⅱ,
344,湖南岳阳城陵矶,干流,7.81,9.65,3.2,0.43,Ⅱ,Ⅲ,
345,江西九江河西水厂,干流（鄂-赣省界）,6.99,11.2,3.1,0.13,Ⅱ,Ⅱ,
346,安徽安庆皖河口,干流,7.36,9.45,2.7,0.18,Ⅱ,Ⅱ,
347,江苏南京林山,干流（皖-苏省界）,7.66,10.5,2.3,0.31,Ⅱ,Ⅱ,
348,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.42,5.62,4,1.98,Ⅴ,Ⅴ,氨氮
349,四川宜宾凉姜沟,岷江（入长江前）,8.32,10.2,1.3,0.4,Ⅱ,Ⅱ,
350,四川泸州沱江二桥,沱江（入长江前）,8.27,8.31,2.5,0.29,Ⅱ,Ⅱ,
351,湖北丹江口胡家岭,丹江口水库（库体）,8.1,12,2,0.06,Ⅰ,Ⅰ,
352,湖南长沙新港,湘江（洞庭湖入口）,7.24,11,2.1,1.26,Ⅳ,Ⅲ,氨氮
353,湖南岳阳岳阳楼,洞庭湖出口,8.42,14.7,6.5,0.9,Ⅳ,Ⅲ,高锰酸盐指数
354,湖北武汉宗关,汉江（入长江前）,8.04,9.4,3.4,0.17,Ⅱ,Ⅲ,
355,江西南昌滁槎,赣江（鄱阳湖入口）,7.81,6.65,1.8,3.01,劣Ⅴ,劣Ⅴ,氨氮
356,江西九江蛤蟆石,鄱阳湖出口,8.18,11.3,1.8,0.42,Ⅱ,Ⅱ,
357,江苏扬州三江营,夹江（南水北调取水口）,7.84,11.5,2.8,0.36,Ⅱ,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
358,四川攀枝花龙洞,干流,8.33,9.6,1.1,0.26,Ⅱ,Ⅰ,
359,重庆朱沱,干流（川-渝省界）,8.09,10.4,1.9,0.54,Ⅲ,Ⅲ,
360,湖北宜昌南津关,干流（三峡水库出口）,7.16,9.6,2.1,0.19,Ⅱ,Ⅱ,
361,湖南岳阳城陵矶,干流,7.72,10.7,4.1,0.42,Ⅲ,Ⅱ,
362,江西九江河西水厂,干流（鄂-赣省界）,8.21,9.91,1.8,0.11,Ⅰ,Ⅱ,
363,安徽安庆皖河口,干流,7.32,8.86,2.7,0.23,Ⅱ,Ⅱ,
364,江苏南京林山,干流（皖-苏省界）,7.64,10.5,1.8,0.02,Ⅰ,Ⅱ,
365,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.25,5.26,4.3,0.82,Ⅲ,Ⅴ,
366,四川宜宾凉姜沟,岷江（入长江前）,8.27,8.88,1.1,0.32,Ⅱ,Ⅱ,
367,四川泸州沱江二桥,沱江（入长江前）,8.23,7.68,2.7,0.38,Ⅱ,Ⅱ,
368,湖北丹江口胡家岭,丹江口水库（库体）,8.16,12.3,1.8,0.08,Ⅰ,Ⅰ,
369,湖南长沙新港,湘江（洞庭湖入口）,6.95,11.8,4.3,0.9,Ⅲ,Ⅳ,
370,湖南岳阳岳阳楼,洞庭湖出口,7.55,7.78,5.7,0.57,Ⅲ,Ⅳ,
371,湖北武汉宗关,汉江（入长江前）,7.83,9.3,2.9,0.19,Ⅱ,Ⅱ,
372,江西南昌滁槎,赣江（鄱阳湖入口）,7.53,6.18,0.7,1.48,Ⅳ,劣Ⅴ,氨氮
373,江西九江蛤蟆石,鄱阳湖出口,7.93,10.6,3.3,0.23,Ⅱ,Ⅱ,
374,江苏扬州三江营,夹江（南水北调取水口）,7.78,11.4,3,0.31,Ⅱ,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
375,四川攀枝花龙洞,干流,8.28,9.03,1.1,0.1,Ⅰ,Ⅱ,
376,重庆朱沱,干流（川-渝省界）,8.12,8.59,2,0.63,Ⅲ,Ⅲ,
377,湖北宜昌南津关,干流（三峡水库出口）,7.9,8.22,2.4,0.13,Ⅱ,Ⅱ,
378,湖南岳阳城陵矶,干流,7.78,7.48,2.9,0.42,Ⅱ,Ⅲ,
379,江西九江河西水厂,干流（鄂-赣省界）,7.65,7.71,2,0.14,Ⅰ,Ⅰ,
380,安徽安庆皖河口,干流,7.25,8.65,2.3,0.15,Ⅱ,Ⅱ,
381,江苏南京林山,干流（皖-苏省界）,7.51,6.89,1.5,0.2,Ⅱ,Ⅰ,
382,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.15,3.61,6.9,0.86,Ⅳ,Ⅲ,高锰酸盐指数，溶解氧
383,四川宜宾凉姜沟,岷江（入长江前）,8.25,7.73,2,0.26,Ⅱ,Ⅱ,
384,四川泸州沱江二桥,沱江（入长江前）,8.03,9.67,3.4,0.14,Ⅱ,Ⅱ,
385,湖北丹江口胡家岭,丹江口水库（库体）,8.21,9.22,2,0.08,Ⅰ,Ⅰ,
386,湖南长沙新港,湘江（洞庭湖入口）,6.98,7.45,2.2,0.82,Ⅲ,Ⅲ,
387,湖南岳阳岳阳楼,洞庭湖出口,8.55,8.4,5.5,0.32,Ⅲ,Ⅲ,
388,湖北武汉宗关,汉江（入长江前）,7.93,8.3,2.2,0.08,Ⅱ,Ⅱ,
389,江西南昌滁槎,赣江（鄱阳湖入口）,7.42,6.18,0.5,0.99,Ⅲ,Ⅳ,
390,江西九江蛤蟆石,鄱阳湖出口,7.65,8.36,2.3,0.19,Ⅱ,Ⅱ,
391,江苏扬州三江营,夹江（南水北调取水口）,7.71,11.1,3.8,0.14,Ⅱ,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
392,四川攀枝花龙洞,干流,8.71,8.38,2.5,0.07,Ⅱ,Ⅰ,
393,重庆朱沱,干流（川-渝省界）,7.84,7.44,1.3,0.51,Ⅲ,Ⅲ,
394,湖北宜昌南津关,干流（三峡水库出口）,7.84,7.88,2.4,0.22,Ⅱ,Ⅱ,
395,湖南岳阳城陵矶,干流,7.93,11,3,0.19,Ⅱ,Ⅱ,
396,江西九江河西水厂,干流（鄂-赣省界）,7.3,7.42,2,0.07,Ⅱ,Ⅰ,
397,安徽安庆皖河口,干流,7.27,6.65,2.9,0.29,Ⅱ,Ⅱ,
398,江苏南京林山,干流（皖-苏省界）,7.58,6.07,1.4,0.04,Ⅱ,Ⅱ,
399,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.37,6.21,4.7,0.41,Ⅲ,Ⅳ,
400,四川宜宾凉姜沟,岷江（入长江前）,8.57,7.13,2.2,0.12,Ⅱ,Ⅱ,
401,四川泸州沱江二桥,沱江（入长江前）,7.64,8.3,3.9,0.48,Ⅱ,Ⅱ,
402,湖北丹江口胡家岭,丹江口水库（库体）,7.91,7.87,1.9,0.07,Ⅰ,Ⅰ,
403,湖南长沙新港,湘江（洞庭湖入口）,6.99,5.63,2.4,0.53,Ⅲ,Ⅲ,
404,湖南岳阳岳阳楼,洞庭湖出口,7.07,6.15,5,0.16,Ⅲ,Ⅲ,
405,湖北武汉宗关,汉江（入长江前）,7.99,5.91,2.4,0.12,Ⅲ,Ⅱ,
406,江西南昌滁槎,赣江（鄱阳湖入口）,6.34,4.79,1.7,0.72,Ⅳ,Ⅲ,溶解氧
407,江西九江蛤蟆石,鄱阳湖出口,7.34,6.59,1.8,0.08,Ⅱ,Ⅱ,
408,江苏扬州三江营,夹江（南水北调取水口）,8.3,6.08,3.7,0.15,Ⅱ,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
409,四川攀枝花龙洞,干流,8.54,8.8,2.9,0.08,Ⅱ,Ⅱ,
410,重庆朱沱,干流（川-渝省界）,8.21,10.1,1.7,0.17,Ⅱ,Ⅲ,
411,湖北宜昌南津关,干流（三峡水库出口）,8.07,7.1,2.1,0.17,Ⅱ,Ⅱ,
412,湖南岳阳城陵矶,干流,7.93,10.7,4.7,0.16,Ⅲ,Ⅱ,
413,江西九江河西水厂,干流（鄂-赣省界）,7.38,6.72,2.8,0.08,Ⅱ,Ⅱ,
414,安徽安庆皖河口,干流,7.48,7.98,2.6,0.28,Ⅱ,Ⅱ,
415,江苏南京林山,干流（皖-苏省界）,7.49,6.8,1.4,0.1,Ⅱ,Ⅱ,
416,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.36,6.31,2.9,0.34,Ⅱ,Ⅲ,
417,四川宜宾凉姜沟,岷江（入长江前）,8.65,7.87,2.3,0.17,Ⅱ,Ⅱ,
418,四川泸州沱江二桥,沱江（入长江前）,7.46,7.9,3.1,0.16,Ⅱ,Ⅱ,
419,湖北丹江口胡家岭,丹江口水库（库体）,7.86,8.08,2,0.08,Ⅰ,Ⅰ,
420,湖南长沙新港,湘江（洞庭湖入口）,7.33,6.95,1.5,0.47,Ⅱ,Ⅲ,
421,湖南岳阳岳阳楼,洞庭湖出口,7.53,7.62,3.9,0.35,Ⅱ,Ⅲ,
422,湖北武汉宗关,汉江（入长江前）,7.9,4.38,5.9,0.12,Ⅳ,Ⅲ,溶解氧
423,江西南昌滁槎,赣江（鄱阳湖入口）,6.35,4.4,1.6,1.18,Ⅳ,Ⅳ,氨氮，溶解氧
424,江西九江蛤蟆石,鄱阳湖出口,7.44,6.32,2.3,0.07,Ⅱ,Ⅱ,
425,江苏扬州三江营,夹江（南水北调取水口）,8.3,5.48,5.3,0.39,Ⅲ,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
426,四川攀枝花龙洞,干流,8.19,8.62,4,0.08,Ⅱ,Ⅱ,
427,重庆朱沱,干流（川-渝省界）,8.45,8.16,2.7,0.18,Ⅱ,Ⅱ,
428,湖北宜昌南津关,干流（三峡水库出口）,7.7,7,2.6,0.15,Ⅱ,Ⅱ,
429,湖南岳阳城陵矶,干流,7.92,8.7,3.1,0.41,Ⅱ,Ⅲ,
430,江西九江河西水厂,干流（鄂-赣省界）,7.41,7.18,3.1,0.07,Ⅱ,Ⅱ,
431,安徽安庆皖河口,干流,7.23,7.12,3.2,0.25,Ⅱ,Ⅱ,
432,江苏南京林山,干流（皖-苏省界）,7.47,6.95,3.8,0.1,Ⅱ,Ⅱ,
433,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.33,5.23,4.2,0.34,Ⅲ,Ⅱ,
434,四川宜宾凉姜沟,岷江（入长江前）,8.5,7.14,3.3,0.06,Ⅱ,Ⅱ,
435,四川泸州沱江二桥,沱江（入长江前）,7.8,6.71,2.3,0.1,Ⅱ,Ⅱ,
436,湖北丹江口胡家岭,丹江口水库（库体）,7.86,7.63,2,0.07,Ⅰ,Ⅰ,
437,湖南长沙新港,湘江（洞庭湖入口）,7.03,6.45,1.8,0.59,Ⅲ,Ⅱ,
438,湖南岳阳岳阳楼,洞庭湖出口,7.99,7.94,3.1,0.39,Ⅱ,Ⅱ,
439,湖北武汉宗关,汉江（入长江前）,7.88,5.4,3.8,0.13,Ⅲ,Ⅳ,
440,江西南昌滁槎,赣江（鄱阳湖入口）,6.53,3.38,2.2,1.18,Ⅳ,Ⅳ,氨氮，溶解氧
441,江西九江蛤蟆石,鄱阳湖出口,7.31,6.38,2.9,0.15,Ⅱ,Ⅱ,
442,江苏扬州三江营,夹江（南水北调取水口）,7.77,6.25,2.4,0.15,Ⅱ,Ⅲ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
443,四川攀枝花龙洞,干流,8.04,8.93,2.6,0.09,Ⅱ,Ⅱ,
444,重庆朱沱,干流（川-渝省界）,8.4,8.29,2.9,0.17,Ⅱ,Ⅱ,
445,湖北宜昌南津关,干流（三峡水库出口）,7.78,6.5,1.3,0.63,Ⅲ,Ⅱ,
446,湖南岳阳城陵矶,干流,8.02,7.83,4.2,0.25,Ⅲ,Ⅱ,
447,江西九江河西水厂,干流（鄂-赣省界）,7.4,7.27,2.3,0.07,Ⅱ,Ⅱ,
448,安徽安庆皖河口,干流,7.42,7.18,2.7,0.22,Ⅱ,Ⅱ,
449,江苏南京林山,干流（皖-苏省界）,7.53,6.16,3.3,0.04,Ⅱ,Ⅱ,
450,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.23,6.38,5.4,0.32,Ⅲ,Ⅲ,
451,四川宜宾凉姜沟,岷江（入长江前）,8.61,7.63,3.1,0.08,Ⅱ,Ⅱ,
452,四川泸州沱江二桥,沱江（入长江前）,7.77,6.7,3.2,0.05,Ⅱ,Ⅱ,
453,湖北丹江口胡家岭,丹江口水库（库体）,7.59,7.98,2,0.1,Ⅰ,Ⅰ,
454,湖南长沙新港,湘江（洞庭湖入口）,6.7,5.73,1.4,0.61,Ⅲ,Ⅲ,
455,湖南岳阳岳阳楼,洞庭湖出口,7.76,7.74,3,0.34,Ⅱ,Ⅱ,
456,湖北武汉宗关,汉江（入长江前）,7.99,6.22,3.9,0.14,Ⅱ,Ⅲ,
457,江西南昌滁槎,赣江（鄱阳湖入口）,6.8,3.87,2.2,0.97,Ⅳ,Ⅳ,溶解氧
458,江西九江蛤蟆石,鄱阳湖出口,7.21,7.2,2.8,0.13,Ⅱ,Ⅱ,
459,江苏扬州三江营,夹江（南水北调取水口）,7.12,5.52,2.5,0.07,Ⅲ,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
460,四川攀枝花龙洞,干流,8.46,8.5,4,0.08,Ⅱ,Ⅱ,
461,重庆朱沱,干流（川-渝省界）,8.5,8.2,2.9,0.11,Ⅱ,Ⅱ,
462,湖北宜昌南津关,干流（三峡水库出口）,8.13,6.51,3.2,0.2,Ⅱ,Ⅲ,
463,湖南岳阳城陵矶,干流,7.99,11.2,4.9,0.41,Ⅲ,Ⅲ,
464,江西九江河西水厂,干流（鄂-赣省界）,7.48,6.87,2.3,0.06,Ⅱ,Ⅱ,
465,安徽安庆皖河口,干流,7.48,7.12,2.7,0.16,Ⅱ,Ⅱ,
466,江苏南京林山,干流（皖-苏省界）,7.26,6.08,3.5,0.1,Ⅱ,Ⅱ,
467,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.39,6.6,2.1,0.32,Ⅱ,Ⅲ,
468,四川宜宾凉姜沟,岷江（入长江前）,8.79,8.19,2.1,0.09,Ⅱ,Ⅱ,
469,四川泸州沱江二桥,沱江（入长江前）,8.18,8.84,3.7,0.22,Ⅱ,Ⅱ,
470,湖北丹江口胡家岭,丹江口水库（库体）,8.67,8.28,2,0.07,Ⅰ,Ⅰ,
471,湖南长沙新港,湘江（洞庭湖入口）,6.76,6.07,3.9,0.57,Ⅲ,Ⅲ,
472,湖南岳阳岳阳楼,洞庭湖出口,7.43,8.51,2.6,0.64,Ⅲ,Ⅱ,
473,湖北武汉宗关,汉江（入长江前）,8.05,6.68,2.3,0.13,Ⅱ,Ⅱ,
474,江西南昌滁槎,赣江（鄱阳湖入口）,6.39,3.39,1.1,0.92,Ⅳ,Ⅳ,溶解氧
475,江西九江蛤蟆石,鄱阳湖出口,7.64,7.39,2.3,0.11,Ⅱ,Ⅱ,
476,江苏扬州三江营,夹江（南水北调取水口）,7.67,7.25,3.6,0.29,Ⅱ,Ⅲ,
观测站点,观测站点,四川攀枝花,重庆朱沱,湖北宜昌,湖南岳阳,江西九江,安徽安庆,江苏南京
站点间距离,站点间距离,0,950,1728,2123,2623,2787,3251
2004.04,水流量,3690,13800,21000,25600,28100,29500,29800
2004.04,水流速,3.7,2.1,0.9,0.9,1.0,1.1,1.2
2004.05,水流量,3720,13100,19800,20500,29800,34000,34500
2004.05,水流速,3.7,1.9,0.8,0.9,1.1,1.1,1.2
2004.06,水流量,4010,14200,20300,22600,29500,32100,33100
2004.06,水流速,3.9,2.1,1.2,1.3,1.5,1.5,1.6
2004.07,水流量,4660,16400,22700,24100,27000,31900,32100
2004.07,水流速,4.1,2.3,1.4,1.5,1.5,1.6,1.7
2004.08,水流量,3740,10600,24000,25900,32100,33400,35100
2004.08,水流速,3.8,2.1,1.4,1.4,1.5,1.7,1.7
2004.09,水流量,6280,47600,53500,53800,72800,74200,81000
2004.09,水流速,5.1,4.8,1.7,1.9,2.1,3.4,3.4
2004.10,水流量,3260,16200,19100,22300,24800,31000,38400
2004.10,水流速,3.1,2.3,1.5,1.6,1.6,1.7,1.9
2004.11,水流量,1500,8170,10600,12000,14600,17000,19600
2004.11,水流速,2.7,1.9,0.7,0.8,0.9,0.9,1.0
2004.12,水流量,951,6550,7400,10700,13200,14100,14900
2004.12,水流速,3.1,1.5,0.7,0.8,0.8,0.8,0.9
2005.01,水流量,712,4020,4570,8190,10900,12300,14400
2005.01,水流速,2.1,1.5,0.5,0.6,0.7,0.7,0.8
2005.02,水流量,612,3603,4510,7980,10300,13700,15100
2005.02,水流速,2.0,1.0,0.4,0.6,0.7,0.7,0.8
2005.03,水流量,623,4740,5180,7040,14300,21400,21500
2005.03,水流速,1.9,0.9,0.4,0.6,0.8,0.8,0.9
2005.04,水流量,642,3650,5400,7240,15100,20200,22100
2005.04,水流速,2.1,1.2,0.4,0.5,0.7,0.8,0.8
